Info 0    [11:31:56.723] Starting TS Server
Info 10277[13:25:00.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10278[13:25:00.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2466 structureChanged: false Elapsed: 26.244753999635577ms
Info 10279[13:25:00.461] Different program with same set of files:: structureIsReused:: 2
Info 10280[13:25:01.601] Format host information updated
Info 10281[13:25:01.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10282[13:25:01.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2467 structureChanged: false Elapsed: 27.578657999634743ms
Info 10283[13:25:01.883] Different program with same set of files:: structureIsReused:: 2
Info 10284[13:25:02.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10285[13:25:02.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2468 structureChanged: false Elapsed: 26.32085599936545ms
Info 10286[13:25:02.196] Different program with same set of files:: structureIsReused:: 2
Info 10287[13:25:03.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10288[13:25:03.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2469 structureChanged: false Elapsed: 47.866284999996424ms
Info 10289[13:25:03.875] Different program with same set of files:: structureIsReused:: 2
Info 10290[13:25:05.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10291[13:25:05.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2470 structureChanged: false Elapsed: 51.835122000426054ms
Info 10292[13:25:05.913] Different program with same set of files:: structureIsReused:: 2
Info 10293[13:25:05.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10294[13:25:06.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2471 structureChanged: false Elapsed: 29.76299799978733ms
Info 10295[13:25:06.008] Different program with same set of files:: structureIsReused:: 2
Info 10296[13:25:06.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10297[13:25:06.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2472 structureChanged: false Elapsed: 49.05712699890137ms
Info 10298[13:25:06.610] Different program with same set of files:: structureIsReused:: 2
Info 10299[13:25:10.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10300[13:25:10.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2473 structureChanged: false Elapsed: 37.57870499975979ms
Info 10301[13:25:10.588] Different program with same set of files:: structureIsReused:: 2
Info 10302[13:25:10.881] getCompletionData: Get current token: 0.05449699983000755
Info 10303[13:25:10.881] getCompletionData: Is inside comment: 0.008919000625610352
Info 10304[13:25:10.881] getCompletionData: Get previous token 1: 0.14359600096940994
Info 10305[13:25:10.882] getCompletionsAtPosition: isCompletionListBlocker: 0.0070420000702142715
Info 10306[13:25:10.884] getCompletionData: Semantic work: 2.2844480015337467
Info 10307[13:25:10.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2718059998005629
Info 10308[13:25:11.496] getCompletionData: Get current token: 0.07538599893450737
Info 10309[13:25:11.496] getCompletionData: Is inside comment: 0.01644900068640709
Info 10310[13:25:11.496] getCompletionData: Get previous token 1: 0.15809600055217743
Info 10311[13:25:11.497] getCompletionsAtPosition: isCompletionListBlocker: 0.008013000711798668
Info 10312[13:25:11.498] getCompletionData: Semantic work: 0.9680899996310472
Info 10313[13:25:12.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10314[13:25:12.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2474 structureChanged: false Elapsed: 32.101147001609206ms
Info 10315[13:25:12.035] Different program with same set of files:: structureIsReused:: 2
Info 10316[13:25:12.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10317[13:25:12.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2475 structureChanged: false Elapsed: 45.358911000192165ms
Info 10318[13:25:12.105] Different program with same set of files:: structureIsReused:: 2
Info 10319[13:25:12.567] getCompletionData: Get current token: 0.0455900002270937
Info 10320[13:25:12.568] getCompletionData: Is inside comment: 0.01082799956202507
Info 10321[13:25:12.568] getCompletionData: Get previous token 1: 0.17959100008010864
Info 10322[13:25:12.568] getCompletionData: Get previous token 2: 0.15744400024414062
Info 10323[13:25:12.568] getCompletionsAtPosition: isCompletionListBlocker: 0.008687000721693039
Info 10324[13:25:12.571] getCompletionData: Semantic work: 2.8834269996732473
Info 10325[13:25:12.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.7735590003430843
Info 10326[13:25:14.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10327[13:25:14.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2476 structureChanged: false Elapsed: 40.591917999088764ms
Info 10328[13:25:14.309] Different program with same set of files:: structureIsReused:: 2
Info 10329[13:25:14.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10330[13:25:14.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2477 structureChanged: false Elapsed: 26.886146999895573ms
Info 10331[13:25:14.974] Different program with same set of files:: structureIsReused:: 2
Info 10332[13:25:15.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10333[13:25:15.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2478 structureChanged: false Elapsed: 26.09482599981129ms
Info 10334[13:25:15.165] Different program with same set of files:: structureIsReused:: 2
Info 10335[13:25:17.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10336[13:25:17.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2479 structureChanged: false Elapsed: 48.86316600069404ms
Info 10337[13:25:17.786] Different program with same set of files:: structureIsReused:: 2
Info 10338[13:25:18.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10339[13:25:18.619] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2480 structureChanged: false Elapsed: 26.64571399986744ms
Info 10340[13:25:18.619] Different program with same set of files:: structureIsReused:: 2
Info 10341[13:25:20.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10342[13:25:20.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2481 structureChanged: false Elapsed: 38.16317299939692ms
Info 10343[13:25:20.501] Different program with same set of files:: structureIsReused:: 2
Info 10344[13:25:21.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10345[13:25:21.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2482 structureChanged: false Elapsed: 24.46284900046885ms
Info 10346[13:25:21.604] Different program with same set of files:: structureIsReused:: 2
Info 10347[13:25:21.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10348[13:25:21.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2483 structureChanged: false Elapsed: 27.12004500068724ms
Info 10349[13:25:21.791] Different program with same set of files:: structureIsReused:: 2
Info 10350[13:25:24.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10351[13:25:24.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2484 structureChanged: false Elapsed: 29.098589999601245ms
Info 10352[13:25:24.160] Different program with same set of files:: structureIsReused:: 2
Info 10353[13:25:24.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10354[13:25:24.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2485 structureChanged: false Elapsed: 22.108663000166416ms
Info 10355[13:25:24.891] Different program with same set of files:: structureIsReused:: 2
Info 10356[13:25:24.891] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10357[13:25:24.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2486 structureChanged: false Elapsed: 26.468236001208425ms
Info 10358[13:25:24.918] Different program with same set of files:: structureIsReused:: 2
Info 10359[13:25:25.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10360[13:25:25.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2487 structureChanged: false Elapsed: 39.77519199997187ms
Info 10361[13:25:25.602] Different program with same set of files:: structureIsReused:: 2
Info 10362[13:25:25.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10363[13:25:25.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2488 structureChanged: false Elapsed: 23.264588000252843ms
Info 10364[13:25:25.626] Different program with same set of files:: structureIsReused:: 2
Info 10365[13:25:26.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10366[13:25:26.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2489 structureChanged: false Elapsed: 28.8210680000484ms
Info 10367[13:25:26.700] Different program with same set of files:: structureIsReused:: 2
Info 10368[13:25:26.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10369[13:25:26.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2490 structureChanged: false Elapsed: 27.59230000153184ms
Info 10370[13:25:26.948] Different program with same set of files:: structureIsReused:: 2
Info 10371[13:25:27.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10372[13:25:27.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2491 structureChanged: false Elapsed: 25.485174998641014ms
Info 10373[13:25:27.138] Different program with same set of files:: structureIsReused:: 2
Info 10374[13:25:27.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10375[13:25:27.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2492 structureChanged: false Elapsed: 49.668227000162005ms
Info 10376[13:25:27.880] Different program with same set of files:: structureIsReused:: 2
Info 10377[13:25:27.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10378[13:25:27.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2493 structureChanged: false Elapsed: 24.66988599859178ms
Info 10379[13:25:27.906] Different program with same set of files:: structureIsReused:: 2
Info 10380[13:25:28.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10381[13:25:28.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2494 structureChanged: false Elapsed: 36.87443500012159ms
Info 10382[13:25:28.367] Different program with same set of files:: structureIsReused:: 2
Info 10383[13:25:28.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10384[13:25:28.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2495 structureChanged: false Elapsed: 31.284404000267386ms
Info 10385[13:25:28.400] Different program with same set of files:: structureIsReused:: 2
Info 10386[13:25:28.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10387[13:25:28.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2496 structureChanged: false Elapsed: 28.191899999976158ms
Info 10388[13:25:28.791] Different program with same set of files:: structureIsReused:: 2
Info 10389[13:25:28.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10390[13:25:28.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2497 structureChanged: false Elapsed: 31.988338999450207ms
Info 10391[13:25:28.824] Different program with same set of files:: structureIsReused:: 2
Info 10392[13:25:32.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10393[13:25:32.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2498 structureChanged: false Elapsed: 47.3641190007329ms
Info 10394[13:25:32.890] Different program with same set of files:: structureIsReused:: 2
Info 10395[13:25:33.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10396[13:25:33.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2499 structureChanged: false Elapsed: 60.976648999378085ms
Info 10397[13:25:33.603] Different program with same set of files:: structureIsReused:: 2
Info 10398[13:25:34.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10399[13:25:34.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2500 structureChanged: false Elapsed: 40.86045500077307ms
Info 10400[13:25:34.211] Different program with same set of files:: structureIsReused:: 2
Info 10401[13:25:34.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10402[13:25:35.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2501 structureChanged: false Elapsed: 50.08909800089896ms
Info 10403[13:25:35.013] Different program with same set of files:: structureIsReused:: 2
Info 10404[13:25:35.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10405[13:25:35.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2502 structureChanged: false Elapsed: 23.820295998826623ms
Info 10406[13:25:35.038] Different program with same set of files:: structureIsReused:: 2
Info 10407[13:25:36.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
